title,release_year,genre,platform,critic_score,user_score,ratings_count,rawg_rating,steam_app_id,publisher,developer,budget_mln,revenue_mln,sales_mln,price_usd,peak_online,positive_pct,tier
The Banner Saga 3,2018,Strategy,Multi-platform,83,70.8,235,4.24,,,,71.22,316.18,5.27,59.99,44344.0,73.3,AAA
Tetris 99,2019,Massively Multiplayer,Nintendo Switch,83,60.7,263,4.28,,,,95.08,9.51,0.16,59.99,323.0,66.7,AAA
Sunlight,2021,Indie,PC,83,84.2,10,3.6,,,,83.27,149.11,2.49,59.99,822.0,85.6,AAA
Resident Evil: Village,2021,Adventure,Multi-platform,83,94.2,1051,4.39,,,,111.55,357.97,5.97,59.99,5038.0,92.4,AAA
Buried Stars,2020,Casual,Multi-platform,83,100.0,5,0.0,,,,183.96,110.76,1.85,59.99,4174.0,100.0,AAA
Ring Fit Adventure,2019,Adventure,Nintendo Switch,83,89.2,146,4.31,,,,129.42,552.77,9.22,59.99,18402.0,74.5,AAA
Infernax,2022,Indie,Multi-platform,83,78.5,46,3.98,,,,110.48,325.04,5.42,59.99,14955.0,80.4,AAA
SoulCalibur VI,2018,Action,Multi-platform,83,72.3,221,3.7,,,,57.86,203.43,3.39,59.99,15205.0,54.1,AAA
Splatoon 3,2022,Shooter,Nintendo Switch,83,83.1,50,4.35,,,,19.52,35.43,0.59,59.99,3051.0,74.5,AAA
Mini Motorways,2021,Casual,Multi-platform,83,79.4,132,4.16,,,,90.82,315.74,5.26,59.99,19076.0,81.7,AAA
Genshin Impact,2020,Adventure,Multi-platform,83,70.8,1098,3.55,,,,116.77,441.64,7.36,59.99,71606.0,73.2,AAA
Astro's Playroom,2020,Platformer,PlayStation,83,100.0,576,4.36,,,,226.08,628.38,10.48,59.99,128865.0,94.2,AAA
Collection of Mana,2019,Adventure,Nintendo Switch,83,100.0,5,0.0,,,,127.82,355.5,5.93,59.99,26324.0,96.4,AAA
Chicken Police – Paint it RED!,2020,Adventure,Multi-platform,83,96.6,34,3.83,,,,178.96,505.46,8.43,59.99,55817.0,100.0,AAA
Pokémon Legends: Arceus,2022,Adventure,Nintendo Switch,83,71.9,165,4.03,,,,90.04,131.82,2.2,59.99,3855.0,69.5,AAA
Wasteland 3,2020,Strategy,Multi-platform,83,93.3,305,4.06,,,,48.9,113.59,1.89,59.99,927.0,100.0,AAA
Gears 5,2019,Shooter,Multi-platform,83,90.7,843,3.91,,,,62.09,143.86,2.4,59.99,6871.0,90.7,AAA
Ghost of Tsushima,2020,Adventure,Multi-platform,83,88.3,1149,4.41,,,,76.49,226.42,3.77,59.99,33216.0,90.3,AAA
MLB The Show 20,2020,Sports,PlayStation,83,98.0,16,3.75,,,,247.71,916.47,15.28,59.99,8316.0,100.0,AAA
Wargroove,2019,Strategy,Multi-platform,83,90.6,213,3.6,,,,70.72,86.97,1.45,59.99,2161.0,91.3,AAA
DiRT Rally 2.0,2019,Racing,Multi-platform,83,91.9,334,3.57,,,,170.31,400.23,6.67,59.99,22646.0,86.9,AAA
Katana ZERO,2019,Platformer,Multi-platform,83,90.6,1148,4.39,,,,65.82,281.56,4.69,59.99,9162.0,90.1,AAA
Hitman 2,2018,Shooter,Multi-platform,83,87.1,1226,4.04,,,,175.89,282.78,4.71,59.99,1068.0,86.9,AAA
Hitman 3,2021,Shooter,Multi-platform,83,61.6,367,4.25,,,,143.1,216.55,3.61,59.99,51022.0,54.8,AAA
Gris,2018,Indie,Multi-platform,83,84.0,1075,4.2,,,,110.6,303.35,5.06,59.99,13374.0,82.7,AAA
Astalon: Tears of the Earth,2021,Adventure,Multi-platform,83,76.3,12,4.31,,,,117.55,412.98,6.89,59.99,6846.0,72.6,AAA
Valkyria Chronicles 4,2018,Strategy,Multi-platform,83,67.6,103,3.94,,,,80.71,202.88,3.38,59.99,5722.0,72.2,AAA
Tom Clancy’s The Division 2,2019,Shooter,Multi-platform,83,100.0,776,3.74,,,,146.76,600.95,10.02,59.99,2272.0,100.0,AAA
Factorio,2020,Casual,Multi-platform,83,100.0,809,4.36,,,,92.7,327.06,5.45,59.99,14924.0,98.6,AAA
Subnautica,2018,Indie,Multi-platform,83,99.3,1484,4.24,,,,46.46,163.08,2.72,59.99,15227.0,98.8,AAA
Borderlands 3,2019,Shooter,Multi-platform,83,86.1,977,3.87,,,,43.32,137.11,2.29,59.99,6286.0,87.2,AAA
Judgment (2019),2019,Adventure,Multi-platform,82,98.2,63,4.41,,,,130.36,690.02,11.5,59.99,58085.0,100.0,AAA
Pillars of Eternity II Deadfire - The Forgotten Sanctum,2018,RPG,PC,82,82.1,2,0.0,,,,214.75,484.0,8.07,59.99,18542.0,77.1,AAA
Yooka-Laylee and the Impossible Lair,2019,Indie,Multi-platform,82,84.4,84,3.49,,,,129.6,12.96,0.22,59.99,1090.0,79.2,AAA
The Touryst,2019,Adventure,Multi-platform,82,68.9,74,3.53,,,,112.88,499.51,8.33,59.99,20032.0,74.4,AAA
Crash Team Racing Nitro-Fueled,2019,Racing,Multi-platform,82,86.8,336,4.02,,,,137.15,267.55,4.46,59.99,15511.0,84.7,AAA
WORLD OF WARSHIPS: LEGENDS,2019,Action,PlayStation,82,82.7,35,2.89,,,,198.36,521.58,8.7,59.99,56891.0,75.6,AAA
Risk of Rain 2,2020,Shooter,Multi-platform,82,66.4,697,4.14,,,,133.16,542.16,9.04,59.99,135046.0,68.6,AAA
Little Nightmares II,2021,Platformer,Multi-platform,82,81.4,564,4.37,,,,95.34,55.04,0.92,59.99,1684.0,83.7,AAA
Umurangi Generation,2020,Casual,PC,82,81.0,17,3.67,,,,186.38,186.01,3.1,59.99,36327.0,73.3,AAA
Warhammer: Vermintide 2,2018,Indie,Multi-platform,82,100.0,777,3.61,,,,145.73,84.3,1.41,59.99,537.0,100.0,AAA
Stray,2022,Adventure,Multi-platform,82,92.7,1262,4.15,,,,212.15,328.2,5.47,59.99,16903.0,96.4,AAA
Natsuki Chronicles,2019,Shooter,Multi-platform,82,82.1,1,0.0,,,,130.99,396.58,6.61,59.99,15795.0,84.0,AAA
Demeo,2021,Indie,PC,82,85.0,7,4.14,,,,46.53,145.59,2.43,59.99,7132.0,88.2,AAA
Horace,2019,Indie,PC,82,82.5,29,3.21,,,,37.91,107.34,1.79,59.99,11245.0,75.5,AAA
AI: The Somnium Files,2019,Adventure,Multi-platform,82,79.6,136,4.26,,,,219.06,176.27,2.94,59.99,4938.0,81.3,AAA
ISLANDERS,2019,Casual,Multi-platform,82,69.0,189,3.77,,,,223.42,22.34,0.37,59.99,5288.0,67.5,AAA
Pillars of Eternity II: Deadfire,2018,RPG,Multi-platform,82,80.2,308,4.11,,,,109.23,280.2,4.67,59.99,12613.0,77.8,AAA
Moonlighter,2018,Indie,Multi-platform,82,73.0,495,3.75,,,,97.01,187.6,3.13,59.99,15564.0,77.4,AAA
NEO: The World Ends With You,2021,Action,Multi-platform,82,67.0,32,3.84,,,,207.69,633.72,10.57,59.99,31977.0,74.4,AAA
Among Us,2018,Casual,Multi-platform,82,88.1,1342,3.83,,,,53.58,179.08,2.99,59.99,7496.0,97.1,AAA
Mortal Kombat 11,2019,Adventure,Multi-platform,82,86.7,1146,3.97,,,,66.32,176.8,2.95,59.99,5773.0,93.3,AAA
Before I Forget,2020,Casual,Multi-platform,82,60.6,7,3.88,,,,158.6,541.17,9.02,59.99,2045.0,60.1,AAA
Football Manager 2021,2020,Strategy,Multi-platform,82,80.5,78,4.15,,,,96.32,267.29,4.46,59.99,59602.0,82.3,AAA
Shovel Knight Dig,2022,Adventure,Multi-platform,82,93.9,14,3.36,,,,119.69,375.36,6.26,59.99,22181.0,97.7,AAA
Knockout City,2021,Indie,Multi-platform,82,94.7,95,3.15,,,,110.19,182.3,3.04,59.99,28538.0,95.3,AAA
